Country Name,Series Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Burundi,"Foreign direct investment, net inflows (BoP, current US$)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,538566.543,1524028.632,1367714.123,1196623.811,567226.8908,1255434.743,892500.1067,600088.333,473679.8748,3957.848909,1981922.465,100,100,2000000,238660.3083,11683518.19,-11440.9127,..,..,44690.7076,584701.6926,31593.77819,500245.0931,3833208.348,348404.5346,780582.0036,3354999.181,604919.6515,116727136.5,81747197.23,49622865.77,55420.35666
Burundi,Arable land (% of land area),36.60436137,36.17601246,34.89096573,36.21495327,36.21495327,36.21495327,36.40965732,36.68224299,36.40965732,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.21495327,36.60436137,36.60436137,36.99376947,36.99376947,37.38317757,37.38317757,37.96728972,38.39563863,38.55140187,38.35669782,37.22741433,35.04672897,33.09968847,35.04672897,36.99376947,36.99376947,38.94080997,42.83489097,46.72897196,46.72897196,46.72897196,..
Burundi,Arable land (hectares per person),0.272021752,0.265020364,0.252818318,0.259886153,0.257006537,0.253302879,0.250022796,0.246519805,0.238900211,0.231728922,0.225902682,0.220212422,0.214612776,0.209048519,0.203443578,0.197785399,0.19208665,0.186457343,0.181076318,0.176135563,0.171731991,0.167808002,0.164277895,0.161139467,0.158389347,0.157663679,0.155600492,0.15542947,0.153563845,0.152892049,0.149983455,0.14872261,0.146256754,0.142382268,0.137139815,0.128783885,0.11725868,0.107058654,0.10959219,0.111909121,0.108361764,0.110576559,0.118029424,0.124997578,0.121312725,0.117655479,..
Burundi,"Central government debt, total (% of GDP)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,Children out of school (% of primary school age),..,..,..,81.22512817,..,..,..,..,82.58303833,..,80.83760071,78.84031677,75.38926697,69.0087204,64.12425995,59.77394104,57.31422043,52.31246185,49.84051132,..,..,..,..,49.80522919,..,..,..,..,..,..,57.69831848,48.76573181,49.41875839,45.88920975,44.27241135,41.08853912,24.30060959,17.24319077,6.648169994,8.35352993,2.986479998,..,..,..,..,..,..
Burundi,Female genital mutilation prevalence (%),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,Fertilizer consumption (kilograms per hectare of arable land),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.343813387,0.304040404,1.111675127,3.546025105,3.343333333,2.018823529,2.171111111,1.861052632,3.627368421,5.635,5.7956,7.104041667,10.81514167,8.33625,..
Burundi,Firms expected to give gifts in meetings with tax officials (% of firms),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,22.6,..,..,..,..,..,..,..,20,..,..
Burundi,GDP (constant LCU),6.80685E+11,6.99382E+11,6.54594E+11,6.99689E+11,6.94603E+11,6.99451E+11,7.55006E+11,8.41601E+11,8.33685E+11,8.47566E+11,8.55966E+11,9.60079E+11,9.49964E+11,9.85258E+11,9.86791E+11,1.10307E+12,1.13892E+12,1.20159E+12,1.26205E+12,1.27908E+12,1.32384E+12,1.38999E+12,1.40403E+12,1.31642E+12,1.266E+12,1.16573E+12,1.07248E+12,1.05542E+12,1.10556E+12,1.09439E+12,1.08501E+12,1.10732E+12,1.15655E+12,1.1424E+12,1.19762E+12,1.2084E+12,1.27347E+12,1.33441E+12,1.40178E+12,1.4504E+12,1.50531E+12,1.5684E+12,1.63144E+12,1.70639E+12,1.78593E+12,1.7159E+12,1.70611E+12
Burundi,GDP per capita (constant LCU),196979.8259,199516.0911,184702.3298,195526.3344,191954.4285,190508.6032,201891.7315,220245.6394,213013.499,211188.7451,207919.3107,227334.8084,219219.7587,221469.6191,215866.894,234591.7562,235237.4808,240909.5593,245727.5203,242248.3435,244458.1791,250808.4979,248012.2177,228093.7935,215614.0858,195525.418,177529.4303,172677.6942,178708.777,174295.2299,169514.4039,168905.8109,171555.7174,164300.7416,166742.7188,162784.9865,165916.8886,168071.2865,170693.1322,170855.3846,171702.8949,173428.7299,175053.0864,177745.871,180546.3949,168237.3616,162114.3323
Burundi,GINI index (World Bank estimate),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.3,..,..,..,..,..,42.3,..,..,..,..,..,..,..,33.4,..,..,..,..,..,..,38.6,..,..,..
Burundi,GNI per capita (constant LCU),..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,170533.2361,177153.8369,171967.9454,172172.2066,166647.5077,168844.8108,160737.1549,161932.9475,160206.0804,164870.2045,167342.7853,170255.9977,169197.9608,170573.3162,172081.9458,174379.0395,177646.3708,180552.8274,167814.8858,160961.8965
